,date,index,pull_call_ratio
0,2021-01-02,50.0,0.5872539679756988
1,2021-01-03,50.0,0.5872539679756988
2,2021-01-04,50.0,0.5872539679756988
3,2021-01-05,50.0,0.591191217303833
4,2021-01-06,50.0,0.5807915476136919
5,2021-01-07,50.0,0.568809695504045
6,2021-01-08,50.0,0.560314815550691
7,2021-01-09,50.0,0.5507748769301033
8,2021-01-10,50.0,0.5507748769301033
9,2021-01-11,50.0,0.5507748769301033
10,2021-01-12,50.0,0.5347467985034398
11,2021-01-13,50.0,0.5214866030652257
12,2021-01-14,50.0,0.5127700360199657
13,2021-01-15,50.0,0.5159901104635612
14,2021-01-16,50.0,0.5109047587488557
15,2021-01-17,50.0,0.5109047587488557
16,2021-01-18,50.0,0.5109047587488557
17,2021-01-19,50.0,0.5109047587488557
18,2021-01-20,50.0,0.5172025940444855
19,2021-01-21,50.0,0.5203772892956492
20,2021-01-22,68.9,0.5304267691768862
21,2021-01-23,69.7,0.5081120033260781
22,2021-01-24,69.7,0.5081120033260781
23,2021-01-25,69.7,0.5081120033260781
24,2021-01-26,67.4,0.48907827600124715
25,2021-01-27,28.200000000000003,0.48654304494356315
26,2021-01-28,52.900000000000006,0.47716256089135484
27,2021-01-29,40.966666666666676,0.5068950404915499
28,2021-01-30,43.400000000000006,0.5115737507266036
29,2021-01-31,43.400000000000006,0.5115737507266036
30,2021-02-01,43.400000000000006,0.5115737507266036
31,2021-02-02,60.46666666666667,0.5236006410976332
32,2021-02-03,59.199999999999996,0.5266632435462422
33,2021-02-04,61.06666666666667,0.5345098336248775
34,2021-02-05,68.0,0.5083090396432978
35,2021-02-06,72.86666666666667,0.4975072087085389
36,2021-02-07,72.86666666666667,0.4975072087085389
37,2021-02-08,72.86666666666667,0.4975072087085389
38,2021-02-09,75.4,0.48197616545556665
39,2021-02-10,75.26666666666667,0.4726324517807855
40,2021-02-11,76.0,0.46016487130111977
41,2021-02-12,77.66666666666667,0.45942609147493696
42,2021-02-13,73.93333333333334,0.4695092362016503
43,2021-02-14,73.93333333333334,0.4695092362016503
44,2021-02-15,73.93333333333334,0.4695092362016503
45,2021-02-16,73.93333333333334,0.4695092362016503
46,2021-02-17,70.2,0.48200937972420127
47,2021-02-18,62.53333333333334,0.5029638054778456
48,2021-02-19,56.239999999999995,0.5208235561461567
49,2021-02-20,52.48,0.5275057219857046
50,2021-02-21,52.48,0.5275057219857046
51,2021-02-22,52.48,0.5275057219857046
52,2021-02-23,50.56,0.5471995733796644
53,2021-02-24,63.8,0.5434234200253428
54,2021-02-25,46.160000000000004,0.5514953586713316
55,2021-02-26,53.52,0.5813228669266013
56,2021-02-27,58.52,0.582750900164644
57,2021-02-28,58.52,0.582750900164644
58,2021-03-01,58.52,0.582750900164644
59,2021-03-02,50.32000000000001,0.569690365291024
60,2021-03-03,43.84,0.5970069333505863
61,2021-03-04,37.8,0.6113145152960143
62,2021-03-05,41.52,0.6179478911442476
63,2021-03-06,39.08,0.6259913855272441
64,2021-03-07,39.08,0.6259913855272441
65,2021-03-08,39.08,0.6259913855272441
66,2021-03-09,43.36,0.6319545406262258
67,2021-03-10,45.56,0.6213934299509989
68,2021-03-11,50.480000000000004,0.5893902421707498
69,2021-03-12,53.720000000000006,0.553286400141419
70,2021-03-13,56.52,0.5343090494652167
71,2021-03-14,56.52,0.5343090494652167
72,2021-03-15,56.52,0.5343090494652167
73,2021-03-16,54.8,0.5396147103763514
74,2021-03-17,57.86666666666667,0.5456992280664352
75,2021-03-18,52.333333333333336,0.5525181959207747
76,2021-03-19,50.833333333333336,0.5734842336862308
77,2021-03-20,50.699999999999996,0.5838073879751065
78,2021-03-21,50.699999999999996,0.5838073879751065
79,2021-03-22,50.699999999999996,0.5838073879751065
80,2021-03-23,41.800000000000004,0.5980816699152587
81,2021-03-24,37.66666666666667,0.6251198472642565
82,2021-03-25,37.833333333333336,0.6602942797040006
83,2021-03-26,37.56666666666667,0.6800063913352739
84,2021-03-27,39.56666666666667,0.7015906065616013
85,2021-03-28,39.56666666666667,0.7015906065616013
86,2021-03-29,39.56666666666667,0.7015906065616013
87,2021-03-30,42.03333333333334,0.6895647619453291
88,2021-03-31,44.56666666666667,0.6606493984198775
89,2021-04-01,46.400000000000006,0.6286181781754049
90,2021-04-02,54.56666666666667,0.5844049007764835
91,2021-04-03,54.56666666666667,0.5844049007764835
92,2021-04-04,54.56666666666667,0.5844049007764835
93,2021-04-05,54.56666666666667,0.5844049007764835
94,2021-04-06,53.5,0.5568563101603468
95,2021-04-07,52.53333333333333,0.544956807094331
96,2021-04-08,48.099999999999994,0.5402213319954703
97,2021-04-09,47.5,0.5412630036130327
98,2021-04-10,43.43333333333334,0.5474886518181726
99,2021-04-11,43.43333333333334,0.5474886518181726
100,2021-04-12,43.43333333333334,0.5474886518181726
101,2021-04-13,43.63333333333333,0.5421871722291278
102,2021-04-14,39.96666666666667,0.5395157198357263
103,2021-04-15,47.16666666666668,0.5419412741044172
104,2021-04-16,51.300000000000004,0.5390514277788798
105,2021-04-17,45.26666666666667,0.5587220672038855
106,2021-04-18,45.26666666666667,0.5587220672038855
107,2021-04-19,45.26666666666667,0.5587220672038855
108,2021-04-20,42.866666666666674,0.5911241899933976
109,2021-04-21,49.63333333333333,0.5988266428919952
110,2021-04-22,46.70000000000001,0.6081445311095318
111,2021-04-23,47.699999999999996,0.616284512782314
112,2021-04-24,50.53333333333334,0.5885906090248788
113,2021-04-25,50.53333333333334,0.5885906090248788
114,2021-04-26,50.53333333333334,0.5885906090248788
115,2021-04-27,54.800000000000004,0.5726137738515668
116,2021-04-28,52.400000000000006,0.5647591442103674
117,2021-04-29,56.166666666666664,0.5559279951363956
118,2021-04-30,46.53333333333333,0.5742005503761003
119,2021-05-01,47.56666666666667,0.5857622473324589
120,2021-05-02,47.56666666666667,0.5857622473324589
121,2021-05-03,47.56666666666667,0.5857622473324589
122,2021-05-04,43.46666666666667,0.6050570201138076
123,2021-05-05,43.03333333333333,0.6188560377792985
124,2021-05-06,43.93333333333334,0.6366155377219753
125,2021-05-07,48.166666666666664,0.6212289292326517
126,2021-05-08,44.93333333333334,0.6363773621376325
127,2021-05-09,44.93333333333334,0.6363773621376325
128,2021-05-10,44.93333333333334,0.6363773621376325
129,2021-05-11,42.03333333333334,0.6398393586940918
130,2021-05-12,26.766666666666666,0.6859834459196776
131,2021-05-13,34.433333333333344,0.7043319090224094
132,2021-05-14,35.99999999999999,0.7141632078786833
133,2021-05-15,36.36666666666667,0.7035098597525546
134,2021-05-16,36.36666666666667,0.7035098597525546
135,2021-05-17,36.36666666666667,0.7035098597525546
136,2021-05-18,34.03333333333334,0.6774153464915015
137,2021-05-19,32.333333333333336,0.6634894192084981
138,2021-05-20,32.300000000000004,0.6329042509683712
139,2021-05-21,29.433333333333334,0.6234435291291358
140,2021-05-22,29.5,0.6230916716255401
141,2021-05-23,29.5,0.6230916716255401
142,2021-05-24,29.5,0.6230916716255401
143,2021-05-25,26.66666666666667,0.6320675076488648
144,2021-05-26,28.133333333333336,0.5775022979102864
145,2021-05-27,30.3,0.5572152391973516
146,2021-05-28,31.566666666666666,0.5418820680988603
147,2021-05-29,35.4,0.5235974754065513
148,2021-05-30,35.4,0.5235974754065513
149,2021-05-31,35.4,0.5235974754065513
150,2021-06-01,35.4,0.5235974754065513
151,2021-06-02,42.13333333333333,0.4896919056373424
152,2021-06-03,40.800000000000004,0.4905576911237097
153,2021-06-04,41.9,0.49808474346552317
154,2021-06-05,44.46666666666667,0.484805591438231
155,2021-06-06,44.46666666666667,0.484805591438231
156,2021-06-07,44.46666666666667,0.484805591438231
157,2021-06-08,46.46666666666667,0.47230500690342064
158,2021-06-09,48.53333333333333,0.45937719064151955
159,2021-06-10,48.9,0.47012515432242274
160,2021-06-11,51.23333333333334,0.46403443506044173
161,2021-06-12,54.166666666666664,0.4685481326978714
162,2021-06-13,54.166666666666664,0.4685481326978714
163,2021-06-14,54.166666666666664,0.4685481326978714
164,2021-06-15,52.666666666666664,0.4854044165647373
165,2021-06-16,44.800000000000004,0.5265830203414336
166,2021-06-17,42.03333333333334,0.5275114207584083
167,2021-06-18,31.600000000000005,0.5615353988161738
168,2021-06-19,32.46666666666666,0.5710864711173234
169,2021-06-20,32.46666666666666,0.5710864711173234
170,2021-06-21,32.46666666666666,0.5710864711173234
171,2021-06-22,32.800000000000004,0.5798479454102542
172,2021-06-23,33.26666666666667,0.55804855913067
173,2021-06-24,36.9,0.5453457032084781
174,2021-06-25,41.63333333333333,0.5165026370284409
175,2021-06-26,41.43333333333334,0.5041253031972508
176,2021-06-27,41.43333333333334,0.5041253031972508
177,2021-06-28,41.43333333333334,0.5041253031972508
178,2021-06-29,39.833333333333336,0.4883866790767216
179,2021-06-30,38.00000000000001,0.49499954527279
180,2021-07-01,38.666666666666664,0.49766056861724817
181,2021-07-02,38.66666666666667,0.5116456053770222
182,2021-07-03,33.300000000000004,0.5380797779698544
183,2021-07-04,33.300000000000004,0.5380797779698544
184,2021-07-05,33.300000000000004,0.5380797779698544
185,2021-07-06,33.300000000000004,0.5380797779698544
186,2021-07-07,33.1,0.5529008300482051
187,2021-07-08,26.96666666666667,0.5858954977541598
188,2021-07-09,31.000000000000004,0.601453112443431
189,2021-07-10,31.7,0.5918246405887615
190,2021-07-11,31.7,0.5918246405887615
191,2021-07-12,31.7,0.5918246405887615
192,2021-07-13,31.266666666666666,0.5855993831238615
193,2021-07-14,29.533333333333335,0.5948400429022889
194,2021-07-15,27.33333333333334,0.6028279276802144
195,2021-07-16,26.900000000000002,0.6384272284184714
196,2021-07-17,8.983333333333334,0.6911844716711908
197,2021-07-18,8.983333333333334,0.6911844716711908
198,2021-07-19,8.983333333333334,0.6911844716711908
199,2021-07-20,20.066666666666666,0.692704189037148
200,2021-07-21,24.2,0.6823178953285777
201,2021-07-22,24.333333333333332,0.662757583924401
202,2021-07-23,28.299999999999997,0.6354514896320097
203,2021-07-24,30.900000000000002,0.5907123710219718
204,2021-07-25,30.900000000000002,0.5907123710219718
205,2021-07-26,30.900000000000002,0.5907123710219718
206,2021-07-27,27.166666666666668,0.6171233663327623
207,2021-07-28,27.46666666666667,0.6062434121708622
208,2021-07-29,29.233333333333334,0.5951270459892903
209,2021-07-30,25.76666666666667,0.6119460330715543
210,2021-07-31,25.099999999999998,0.609725982991111
211,2021-08-01,25.099999999999998,0.609725982991111
212,2021-08-02,25.099999999999998,0.609725982991111
213,2021-08-03,29.533333333333335,0.587888354967044
214,2021-08-04,28.633333333333336,0.5929755383893204
215,2021-08-05,29.633333333333336,0.5915939621684723
216,2021-08-06,31.866666666666664,0.5725582093721897
217,2021-08-07,32.06666666666667,0.5685271738383346
218,2021-08-08,32.06666666666667,0.5685271738383346
219,2021-08-09,32.06666666666667,0.5685271738383346
220,2021-08-10,34.833333333333336,0.5513083351488863
221,2021-08-11,37.93333333333334,0.5546257766777114
222,2021-08-12,43.13333333333333,0.5606696587708673
223,2021-08-13,47.13333333333333,0.5574891524636538
224,2021-08-14,44.866666666666674,0.5685704574854586
225,2021-08-15,44.866666666666674,0.5685704574854586
226,2021-08-16,44.866666666666674,0.5685704574854586
227,2021-08-17,31.7,0.5981699179232202
228,2021-08-18,18.2,0.6145580628770715
229,2021-08-19,14.883333333333335,0.6519028356304482
230,2021-08-20,23.86666666666667,0.673303045597347
231,2021-08-21,30.433333333333334,0.6633252255642208
232,2021-08-22,30.433333333333334,0.6633252255642208
233,2021-08-23,30.433333333333334,0.6633252255642208
234,2021-08-24,34.4,0.620427633634691
235,2021-08-25,36.03333333333333,0.5996402655748294
236,2021-08-26,36.833333333333336,0.5736639213482565
237,2021-08-27,47.46666666666667,0.5494518008250614
238,2021-08-28,47.86666666666667,0.5378243814360566
239,2021-08-29,47.86666666666667,0.5378243814360566
240,2021-08-30,47.86666666666667,0.5378243814360566
241,2021-08-31,47.23333333333333,0.5571525372425331
242,2021-09-01,43.13333333333333,0.5568579414651051
243,2021-09-02,44.166666666666664,0.5309576798574901
244,2021-09-03,44.06666666666666,0.5313621894967879
245,2021-09-04,41.7,0.5312049784431621
246,2021-09-05,41.7,0.5312049784431621
247,2021-09-06,41.7,0.5312049784431621
248,2021-09-07,41.7,0.5312049784431621
249,2021-09-08,38.56666666666667,0.5372314037066073
250,2021-09-09,33.800000000000004,0.5430864646030276
251,2021-09-10,20.600000000000005,0.5787747128390424
252,2021-09-11,28.266666666666666,0.5860810690765742
253,2021-09-12,28.266666666666666,0.5860810690765742
254,2021-09-13,28.266666666666666,0.5860810690765742
255,2021-09-14,24.8,0.6159722759705469
256,2021-09-15,31.200000000000003,0.6247878903140918
257,2021-09-16,31.500000000000004,0.6307575819020075
258,2021-09-17,17.933333333333337,0.6288430824514605
259,2021-09-18,11.100000000000001,0.6715880675584311
260,2021-09-19,11.100000000000001,0.6715880675584311
261,2021-09-20,11.100000000000001,0.6715880675584311
262,2021-09-21,11.449999999999998,0.6672475713822965
263,2021-09-22,20.033333333333335,0.6660999599120307
264,2021-09-23,24.5,0.6707808757109562
265,2021-09-24,23.83333333333334,0.6756950831910983
266,2021-09-25,24.766666666666666,0.6170673228355333
267,2021-09-26,24.766666666666666,0.6170673228355333
268,2021-09-27,24.766666666666666,0.6170673228355333
269,2021-09-28,12.466666666666669,0.6423254142875813
270,2021-09-29,12.483333333333334,0.6531186796284993
271,2021-09-30,9.966666666666667,0.6805601405325601
272,2021-10-01,18.333333333333332,0.6858385744890766
273,2021-10-02,9.500000000000002,0.7146686049355825
274,2021-10-03,9.500000000000002,0.7146686049355825
275,2021-10-04,9.500000000000002,0.7146686049355825
276,2021-10-05,18.766666666666666,0.6899051087449858
277,2021-10-06,20.066666666666666,0.6944558251864693
278,2021-10-07,24.600000000000005,0.6767358414186682
279,2021-10-08,25.26666666666667,0.6664237899083743
280,2021-10-09,25.900000000000002,0.6659122462817157
281,2021-10-10,25.900000000000002,0.6659122462817157
282,2021-10-11,25.900000000000002,0.6659122462817157
283,2021-10-12,22.7,0.6732505235365842
284,2021-10-13,24.100000000000005,0.6521485164881712
285,2021-10-14,31.833333333333332,0.6468744852825904
286,2021-10-15,43.63333333333333,0.6330206963296654
287,2021-10-16,46.56666666666666,0.6037356792133287
288,2021-10-17,46.56666666666666,0.6037356792133287
289,2021-10-18,46.56666666666666,0.6037356792133287
290,2021-10-19,53.400000000000006,0.5670664740408048
291,2021-10-20,56.56666666666667,0.5501480309181492
292,2021-10-21,60.199999999999996,0.5306226055738488
293,2021-10-22,59.5,0.5300239773082221
294,2021-10-23,62.96666666666667,0.5218623508680851
295,2021-10-24,62.96666666666667,0.5218623508680851
296,2021-10-25,62.96666666666667,0.5218623508680851
297,2021-10-26,63.03333333333334,0.5286648363970481
298,2021-10-27,58.333333333333336,0.5439329498413923
299,2021-10-28,64.4,0.5332840050367034
300,2021-10-29,65.43333333333334,0.5264848344792508
301,2021-10-30,66.13333333333334,0.5240508275270668
302,2021-10-31,66.13333333333334,0.5240508275270668
303,2021-11-01,66.13333333333334,0.5240508275270668
304,2021-11-02,68.26666666666667,0.5112835470968372
305,2021-11-03,72.2,0.48249974223727055
306,2021-11-04,72.43333333333334,0.48319678426616897
307,2021-11-05,73.60000000000001,0.46805847061955674
308,2021-11-06,74.53333333333335,0.45870719360397166
309,2021-11-07,74.53333333333335,0.45870719360397166
310,2021-11-08,74.53333333333335,0.45870719360397166
311,2021-11-09,77.17142857142858,0.46188165876529874
312,2021-11-10,73.08571428571429,0.49024256701650265
313,2021-11-11,72.22857142857143,0.4955884669621266
314,2021-11-12,74.0,0.4942188227334827
315,2021-11-13,71.62857142857145,0.5070012117926952
316,2021-11-14,71.62857142857145,0.5070012117926952
317,2021-11-15,71.62857142857145,0.5070012117926952
318,2021-11-16,72.48571428571428,0.5059374314402287
319,2021-11-17,69.2,0.48853347182580764
320,2021-11-18,70.14285714285715,0.49265495191731795
321,2021-11-19,62.77142857142859,0.5116082257648035
322,2021-11-20,60.0,0.5297960989687258
323,2021-11-21,60.0,0.5297960989687258
324,2021-11-22,60.0,0.5297960989687258
325,2021-11-23,60.371428571428574,0.5700447397309903
326,2021-11-24,56.94285714285714,0.5994638532391136
327,2021-11-25,31.25714285714286,0.6570929050587789
328,2021-11-26,31.25714285714286,0.6570929050587789
329,2021-11-27,38.114285714285714,0.6709121193709382
330,2021-11-28,38.114285714285714,0.6709121193709382
331,2021-11-29,38.114285714285714,0.6709121193709382
332,2021-11-30,24.771428571428572,0.6892658515941869
333,2021-12-01,25.357142857142858,0.6953017460413328
334,2021-12-02,22.928571428571427,0.72609639280581
335,2021-12-03,20.157142857142862,0.7581762246701377
336,2021-12-04,21.25714285714286,0.7731132988862648
337,2021-12-05,21.25714285714286,0.7731132988862648
338,2021-12-06,21.25714285714286,0.7731132988862648
339,2021-12-07,37.88571428571429,0.7639310592579284
340,2021-12-08,41.314285714285724,0.7347179446480759
341,2021-12-09,36.85714285714287,0.7144854675542014
342,2021-12-10,42.0,0.6532027844913362
343,2021-12-11,35.4,0.6465370094387877
344,2021-12-12,35.4,0.6465370094387877
345,2021-12-13,35.4,0.6465370094387877
346,2021-12-14,31.542857142857144,0.6717395629493909
347,2021-12-15,37.800000000000004,0.6992441590117479
348,2021-12-16,33.57142857142858,0.6799519792919064
349,2021-12-17,32.51428571428572,0.6869753324800052
350,2021-12-18,29.428571428571427,0.6929062085007279
351,2021-12-19,29.428571428571427,0.6929062085007279
352,2021-12-20,29.428571428571427,0.6929062085007279
353,2021-12-21,34.028571428571425,0.6560390802239163
354,2021-12-22,39.542857142857144,0.6358500554844693
355,2021-12-23,50.48571428571428,0.62331086217691
356,2021-12-24,56.39999999999999,0.5948870599448962
357,2021-12-25,56.39999999999999,0.5948870599448962
358,2021-12-26,56.39999999999999,0.5948870599448962
359,2021-12-27,56.39999999999999,0.5948870599448962
360,2021-12-28,62.971428571428575,0.5634987426069726
361,2021-12-29,64.02857142857144,0.5723820194239388
362,2021-12-30,63.97142857142858,0.5717801982135458
363,2021-12-31,62.54285714285715,0.5889714143507048
364,2022-01-01,65.22857142857144,0.5835173228535725
365,2022-01-02,65.22857142857144,0.5835173228535725
366,2022-01-03,65.22857142857144,0.5835173228535725
367,2022-01-04,64.25714285714285,0.5834209617239287
368,2022-01-05,51.02857142857143,0.6005321033512734
369,2022-01-06,52.142857142857146,0.619149283183239
370,2022-01-07,49.25714285714287,0.6369093833495507
371,2022-01-08,51.142857142857146,0.681379563500667
372,2022-01-09,51.142857142857146,0.681379563500667
373,2022-01-10,51.142857142857146,0.681379563500667
374,2022-01-11,56.114285714285714,0.683592526181531
375,2022-01-12,55.94285714285714,0.6586991311155104
376,2022-01-13,52.17142857142857,0.6630945776117433
377,2022-01-14,55.800000000000004,0.6896695536622267
378,2022-01-15,53.714285714285715,0.6985779981921342
379,2022-01-16,53.714285714285715,0.6985779981921342
380,2022-01-17,53.714285714285715,0.6985779981921342
381,2022-01-18,53.714285714285715,0.6985779981921342
382,2022-01-19,44.82857142857143,0.7257844196438754
383,2022-01-20,39.142857142857146,0.7798033034716674
384,2022-01-21,26.728571428571428,0.852187508303467
385,2022-01-22,23.128571428571433,0.8843765820701286
386,2022-01-23,23.128571428571433,0.8843765820701286
387,2022-01-24,23.128571428571433,0.8843765820701286
388,2022-01-25,20.88571428571429,0.8807758913468829
389,2022-01-26,19.514285714285716,0.8892981004456526
390,2022-01-27,18.6,0.9014092392053709
391,2022-01-28,23.857142857142858,0.8785961407186804
392,2022-01-29,29.200000000000006,0.8354000800448315
393,2022-01-30,29.200000000000006,0.8354000800448315
394,2022-01-31,29.200000000000006,0.8354000800448315
395,2022-02-01,30.800000000000004,0.8193513591154774
396,2022-02-02,28.800000000000004,0.8212260132590821
397,2022-02-03,26.057142857142857,0.8208559547848117
398,2022-02-04,27.6,0.7839844372768714
399,2022-02-05,27.914285714285715,0.7628165458002772
400,2022-02-06,27.914285714285715,0.7628165458002772
401,2022-02-07,27.914285714285715,0.7628165458002772
402,2022-02-08,28.942857142857143,0.7667705997084159
403,2022-02-09,32.65714285714286,0.7526859470687107
404,2022-02-10,33.6,0.7241352223231066
405,2022-02-11,28.48571428571429,0.7596138185497558
406,2022-02-12,25.685714285714287,0.8063726625050384
407,2022-02-13,25.685714285714287,0.8063726625050384
408,2022-02-14,25.685714285714287,0.8063726625050384
409,2022-02-15,29.97142857142857,0.8131420843458667
410,2022-02-16,32.08571428571428,0.8320047169701548
411,2022-02-17,32.457142857142856,0.8507208225469421
412,2022-02-18,29.514285714285716,0.8672650747151598
413,2022-02-19,28.771428571428572,0.8645091249491458
414,2022-02-20,28.771428571428572,0.8645091249491458
415,2022-02-21,28.771428571428572,0.8645091249491458
416,2022-02-22,28.771428571428572,0.8645091249491458
417,2022-02-23,18.814285714285713,0.8946952939530248
418,2022-02-24,21.228571428571428,0.9310742319943687
419,2022-02-25,28.142857142857142,0.9195977986141155
420,2022-02-26,25.47142857142857,0.8772859919249084
421,2022-02-27,25.47142857142857,0.8772859919249084
422,2022-02-28,25.47142857142857,0.8772859919249084
423,2022-03-01,22.97142857142857,0.8551576774281502
424,2022-03-02,17.82857142857143,0.8320254769102808
425,2022-03-03,21.72857142857143,0.8004003884163511
426,2022-03-04,18.17142857142857,0.8213043463401191
427,2022-03-05,16.9,0.8151881479286874
428,2022-03-06,16.9,0.8151881479286874
429,2022-03-07,16.9,0.8151881479286874
430,2022-03-08,16.67142857142857,0.8062315452969029
431,2022-03-09,18.028571428571432,0.8138413900641706
432,2022-03-10,17.95714285714286,0.8226553775936895
433,2022-03-11,19.057142857142857,0.8208479660744101
434,2022-03-12,17.5,0.8614454660084233
435,2022-03-13,17.5,0.8614454660084233
436,2022-03-14,17.5,0.8614454660084233
437,2022-03-15,21.857142857142858,0.889649054654719
438,2022-03-16,25.25714285714286,0.8873536188019212
439,2022-03-17,33.62857142857143,0.8694472226565167
440,2022-03-18,38.42857142857143,0.8229087394712595
441,2022-03-19,40.971428571428575,0.7591334098622561
442,2022-03-20,40.971428571428575,0.7591334098622561
443,2022-03-21,40.971428571428575,0.7591334098622561
444,2022-03-22,44.542857142857144,0.7148275244579277
445,2022-03-23,45.199999999999996,0.6839462853344298
446,2022-03-24,46.91428571428571,0.6537352625894212
447,2022-03-25,49.371428571428574,0.657413751041795
448,2022-03-26,51.25714285714286,0.6603808080446136
449,2022-03-27,51.25714285714286,0.6603808080446136
450,2022-03-28,51.25714285714286,0.6603808080446136
451,2022-03-29,52.714285714285715,0.644023725673168
452,2022-03-30,52.800000000000004,0.6506094714606208
453,2022-03-31,59.199999999999996,0.6778935910029606
454,2022-04-01,59.800000000000004,0.6900881973351168
455,2022-04-02,61.65714285714286,0.6779335314349827
