,date,index,pull_call_ratio
456,2022-04-03,61.65714285714286,0.6779335314349827
457,2022-04-04,61.65714285714286,0.6779335314349827
458,2022-04-05,47.91428571428571,0.713158246892763
459,2022-04-06,46.4,0.7422550449335307
460,2022-04-07,46.82857142857142,0.7427735571360266
461,2022-04-08,46.08571428571429,0.7394676318565463
462,2022-04-09,43.4,0.7899889020884481
463,2022-04-10,43.4,0.7899889020884481
464,2022-04-11,43.4,0.7899889020884481
465,2022-04-12,42.05714285714286,0.7798690913041074
466,2022-04-13,41.800000000000004,0.7383350102618371
467,2022-04-14,39.857142857142854,0.7438279226010369
468,2022-04-15,37.6,0.7440771098451828
469,2022-04-16,37.6,0.7440771098451828
470,2022-04-17,37.6,0.7440771098451828
471,2022-04-18,37.6,0.7440771098451828
472,2022-04-19,39.628571428571426,0.7113687004766953
473,2022-04-20,43.31428571428571,0.7227057486957654
474,2022-04-21,38.94285714285714,0.7658372255962258
475,2022-04-22,31.62857142857143,0.8185398847521931
476,2022-04-23,29.97142857142857,0.8553270564224531
477,2022-04-24,29.97142857142857,0.8553270564224531
478,2022-04-25,29.97142857142857,0.8553270564224531
479,2022-04-26,17.900000000000002,0.8999022742073318
480,2022-04-27,16.271428571428572,0.9290210861824433
481,2022-04-28,24.25714285714286,0.937001736276595
482,2022-04-29,14.328571428571427,0.9245510755275254
483,2022-04-30,13.27142857142857,0.931847813545992
484,2022-05-01,13.27142857142857,0.931847813545992
485,2022-05-02,13.27142857142857,0.931847813545992
486,2022-05-03,30.485714285714288,0.9026362648680066
487,2022-05-04,22.400000000000002,0.8782726234288887
488,2022-05-05,13.128571428571432,0.8750669768255891
489,2022-05-06,12.242857142857146,0.8723754873482539
490,2022-05-07,8.185714285714285,0.8913107428352516
491,2022-05-08,8.185714285714285,0.8913107428352516
492,2022-05-09,8.185714285714285,0.8913107428352516
493,2022-05-10,7.4,0.9199947101928231
494,2022-05-11,4.028571428571429,0.9573402783828915
495,2022-05-12,3.2,0.9758976739046972
496,2022-05-13,11.285714285714286,0.9501010350241254
497,2022-05-14,11.742857142857144,0.9037145080327003
498,2022-05-15,11.742857142857144,0.9037145080327003
499,2022-05-16,11.742857142857144,0.9037145080327003
500,2022-05-17,15.200000000000001,0.8810712544426229
501,2022-05-18,6.6000000000000005,0.8874954310950001
502,2022-05-19,13.714285714285714,0.886193912178646
503,2022-05-20,12.657142857142858,0.9298743647165523
504,2022-05-21,17.885714285714283,0.9251276508126033
505,2022-05-22,17.885714285714283,0.9251276508126033
506,2022-05-23,17.885714285714283,0.9251276508126033
507,2022-05-24,16.0,0.9526112011494536
508,2022-05-25,17.571428571428573,0.9123794746901603
509,2022-05-26,24.114285714285717,0.8783441225483415
510,2022-05-27,29.542857142857144,0.818401640814334
511,2022-05-28,40.057142857142864,0.8212430880592663
512,2022-05-29,40.057142857142864,0.8212430880592663
513,2022-05-30,40.057142857142864,0.8212430880592663
514,2022-05-31,40.057142857142864,0.8212430880592663
515,2022-06-01,40.60000000000001,0.8050646928817043
516,2022-06-02,44.82857142857143,0.7977912216373323
517,2022-06-03,35.45714285714286,0.8202317089975774
518,2022-06-04,42.800000000000004,0.8186174821257545
519,2022-06-05,42.800000000000004,0.8186174821257545
520,2022-06-06,42.800000000000004,0.8186174821257545
521,2022-06-07,45.62857142857143,0.8161621163719948
522,2022-06-08,48.11428571428571,0.7835340139062839
523,2022-06-09,47.05714285714286,0.7942746866881418
524,2022-06-10,40.00000000000001,0.8497862455471068
525,2022-06-11,25.085714285714293,0.9540858189527686
526,2022-06-12,25.085714285714293,0.9540858189527686
527,2022-06-13,25.085714285714293,0.9540858189527686
528,2022-06-14,20.528571428571432,1.0015844104413285
529,2022-06-15,29.25714285714286,1.0328373911115152
530,2022-06-16,17.700000000000003,1.0965609919800006
531,2022-06-17,16.92857142857143,1.0548304290993393
532,2022-06-18,19.728571428571428,0.9504102371542784
533,2022-06-19,19.728571428571428,0.9504102371542784
534,2022-06-20,19.728571428571428,0.9504102371542784
535,2022-06-21,19.728571428571428,0.9504102371542784
536,2022-06-22,26.885714285714283,0.9337401057587478
537,2022-06-23,26.742857142857144,0.9315213012060625
538,2022-06-24,30.85714285714286,0.849671626874907
539,2022-06-25,30.771428571428572,0.8151787617947237
540,2022-06-26,30.771428571428572,0.8151787617947237
541,2022-06-27,30.771428571428572,0.8151787617947237
542,2022-06-28,28.142857142857142,0.8383892689206063
543,2022-06-29,26.542857142857144,0.8492228954623664
544,2022-06-30,24.371428571428574,0.8704052377630778
545,2022-07-01,24.571428571428573,0.889684645930598
546,2022-07-02,22.171428571428574,0.8969507681791733
547,2022-07-03,22.171428571428574,0.8969507681791733
548,2022-07-04,22.171428571428574,0.8969507681791733
549,2022-07-05,22.171428571428574,0.8969507681791733
550,2022-07-06,22.828571428571426,0.8890323113879566
551,2022-07-07,27.599999999999998,0.8375666031834841
552,2022-07-08,31.342857142857145,0.810420100525065
553,2022-07-09,30.37142857142857,0.8328496828440131
554,2022-07-10,30.37142857142857,0.8328496828440131
555,2022-07-11,30.37142857142857,0.8328496828440131
556,2022-07-12,30.314285714285713,0.8478093706311114
557,2022-07-13,27.28571428571428,0.8977929912438484
558,2022-07-14,26.514285714285716,0.9402087336662334
559,2022-07-15,33.285714285714285,0.9376485206836843
560,2022-07-16,35.885714285714286,0.902217022495406
561,2022-07-17,35.885714285714286,0.902217022495406
562,2022-07-18,35.885714285714286,0.902217022495406
563,2022-07-19,39.31428571428571,0.8840310866360698
564,2022-07-20,44.08571428571429,0.8379404507527717
565,2022-07-21,48.199999999999996,0.8038098385536612
566,2022-07-22,42.42857142857143,0.8318254966241165
567,2022-07-23,42.2,0.8672410560024048
568,2022-07-24,42.2,0.8672410560024048
569,2022-07-25,42.2,0.8672410560024048
570,2022-07-26,42.0,0.894966698454023
571,2022-07-27,46.628571428571426,0.9056306849665001
572,2022-07-28,48.48571428571429,0.9226421320314891
573,2022-07-29,52.4,0.887476227512748
574,2022-07-30,59.08571428571429,0.867204728477061
575,2022-07-31,59.08571428571429,0.867204728477061
576,2022-08-01,59.08571428571429,0.867204728477061
577,2022-08-02,57.371428571428574,0.8371136425063105
578,2022-08-03,60.25714285714286,0.81330735557704
579,2022-08-04,61.51428571428571,0.782881846572491
580,2022-08-05,63.314285714285724,0.7860361896793723
581,2022-08-06,64.74285714285715,0.7646683929262087
582,2022-08-07,64.74285714285715,0.7646683929262087
583,2022-08-08,64.74285714285715,0.7646683929262087
584,2022-08-09,64.45714285714286,0.7734281061347008
585,2022-08-10,65.11428571428571,0.7848913098289361
586,2022-08-11,65.82857142857144,0.7799121614715807
587,2022-08-12,68.02857142857144,0.7697599610922481
588,2022-08-13,66.82857142857144,0.7714824470485093
589,2022-08-14,66.82857142857144,0.7714824470485093
590,2022-08-15,66.82857142857144,0.7714824470485093
591,2022-08-16,67.94285714285715,0.7412346903464618
592,2022-08-17,67.14285714285715,0.7425678641493533
593,2022-08-18,66.37142857142858,0.7696240634424508
594,2022-08-19,63.714285714285715,0.8094312712544515
595,2022-08-20,60.314285714285724,0.8565873705054899
596,2022-08-21,60.314285714285724,0.8565873705054899
597,2022-08-22,60.314285714285724,0.8565873705054899
598,2022-08-23,57.42857142857144,0.8797852768828504
599,2022-08-24,57.51428571428571,0.8829106440744983
600,2022-08-25,58.25714285714287,0.8671941762303552
601,2022-08-26,55.74285714285714,0.8630425935743494
602,2022-08-27,54.285714285714285,0.8554817655065111
603,2022-08-28,54.285714285714285,0.8554817655065111
604,2022-08-29,54.285714285714285,0.8554817655065111
605,2022-08-30,49.800000000000004,0.8910417477450915
606,2022-08-31,52.08571428571429,0.9281994288487532
607,2022-09-01,49.371428571428574,0.981184118939727
608,2022-09-02,42.457142857142856,0.987510398963863
609,2022-09-03,40.62857142857143,1.0091311897932413
610,2022-09-04,40.62857142857143,1.0091311897932413
611,2022-09-05,40.62857142857143,1.0091311897932413
612,2022-09-06,40.62857142857143,1.0091311897932413
613,2022-09-07,39.62857142857143,1.0075047855877408
614,2022-09-08,40.371428571428574,0.9844683262901077
615,2022-09-09,43.8,0.9434292846735618
616,2022-09-10,47.6,0.9133018778884058
617,2022-09-11,47.6,0.9133018778884058
618,2022-09-12,47.6,0.9133018778884058
619,2022-09-13,36.62857142857143,0.9228204892947997
620,2022-09-14,41.885714285714286,0.9402173806255762
621,2022-09-15,40.65714285714286,0.94467996940501
622,2022-09-16,35.285714285714285,1.0126720371960005
623,2022-09-17,36.31428571428571,1.036583928671721
624,2022-09-18,36.31428571428571,1.036583928671721
625,2022-09-19,36.31428571428571,1.036583928671721
626,2022-09-20,36.114285714285714,1.0018476954716138
627,2022-09-21,27.21428571428571,0.9840028826028864
628,2022-09-22,24.48571428571429,1.0054165144460765
629,2022-09-23,21.685714285714287,1.0272210555851535
630,2022-09-24,17.62857142857143,1.0552783933836598
631,2022-09-25,17.62857142857143,1.0552783933836598
632,2022-09-26,17.62857142857143,1.0552783933836598
633,2022-09-27,16.514285714285716,1.08061872575153
634,2022-09-28,17.02857142857143,1.1097835958223943
635,2022-09-29,13.257142857142858,1.0989327316456006
636,2022-09-30,16.45714285714286,1.0535710662879119
637,2022-10-01,20.38571428571429,1.0169418671942538
638,2022-10-02,20.38571428571429,1.0169418671942538
639,2022-10-03,20.38571428571429,1.0169418671942538
640,2022-10-04,27.88571428571429,0.9721639200046305
641,2022-10-05,29.714285714285715,0.9588600146530688
642,2022-10-06,23.142857142857142,0.934184199642058
643,2022-10-07,19.67142857142857,0.9236755840770983
644,2022-10-08,19.4,0.9562005032540892
645,2022-10-09,19.4,0.9562005032540892
646,2022-10-10,19.4,0.9562005032540892
647,2022-10-11,16.885714285714283,0.9773634446733886
648,2022-10-12,15.942857142857145,0.9919257218923463
649,2022-10-13,19.37142857142857,1.0142392913634146
650,2022-10-14,16.45714285714286,1.009959254237084
651,2022-10-15,23.400000000000002,0.9800480133069375
652,2022-10-16,23.400000000000002,0.9800480133069375
653,2022-10-17,23.400000000000002,0.9800480133069375
654,2022-10-18,28.800000000000004,0.9742900746834051
655,2022-10-19,29.428571428571427,0.9694769016393149
656,2022-10-20,39.08571428571429,0.9519872188154336
657,2022-10-21,43.74285714285715,0.9363842704293008
658,2022-10-22,47.22857142857142,0.9253419835074552
659,2022-10-23,47.22857142857142,0.9253419835074552
660,2022-10-24,47.22857142857142,0.9253419835074552
661,2022-10-25,51.371428571428574,0.8993472006738676
662,2022-10-26,53.800000000000004,0.8683145336734739
663,2022-10-27,54.57142857142857,0.8792498493480295
664,2022-10-28,57.114285714285714,0.8850677375922501
665,2022-10-29,64.05714285714286,0.8697186119442879
666,2022-10-30,64.05714285714286,0.8697186119442879
667,2022-10-31,64.05714285714286,0.8697186119442879
668,2022-11-01,63.51428571428572,0.8698073083260205
669,2022-11-02,55.285714285714285,0.8974547127933699
670,2022-11-03,55.51428571428572,0.8987341614861686
671,2022-11-04,56.51428571428572,0.895688908365182
672,2022-11-05,59.65714285714286,0.8941862387290188
673,2022-11-06,59.65714285714286,0.8941862387290188
674,2022-11-07,59.65714285714286,0.8941862387290188
675,2022-11-08,57.94285714285714,0.9662246292074459
676,2022-11-09,54.0,0.9597362348777156
677,2022-11-10,60.34285714285714,0.9229899556401155
678,2022-11-11,63.74285714285713,0.8804710894739683
679,2022-11-12,62.68571428571429,0.8952596460502298
680,2022-11-13,62.68571428571429,0.8952596460502298
681,2022-11-14,62.68571428571429,0.8952596460502298
682,2022-11-15,66.91428571428573,0.8220104314716101
683,2022-11-16,65.08571428571427,0.826843791421535
684,2022-11-17,61.48571428571429,0.850060034008527
685,2022-11-18,60.34285714285715,0.8753038144888416
686,2022-11-19,60.97142857142857,0.8648887851184531
687,2022-11-20,60.97142857142857,0.8648887851184531
688,2022-11-21,60.97142857142857,0.8648887851184531
689,2022-11-22,60.8,0.9259918886827989
690,2022-11-23,64.25714285714285,0.889716480856024
691,2022-11-24,63.08571428571429,0.8674043988718172
692,2022-11-25,63.08571428571429,0.8674043988718172
693,2022-11-26,59.74285714285715,0.88915292272104
694,2022-11-27,59.74285714285715,0.88915292272104
695,2022-11-28,59.74285714285715,0.88915292272104
696,2022-11-29,58.17142857142857,0.9062375377050659
697,2022-11-30,73.97142857142856,0.8816083567996292
698,2022-12-01,75.60000000000001,0.8645326468533046
699,2022-12-02,68.14285714285714,0.8653820574371354
700,2022-12-03,65.08571428571429,0.8492356152931644
701,2022-12-04,65.08571428571429,0.8492356152931644
702,2022-12-05,65.08571428571429,0.8492356152931644
703,2022-12-06,61.828571428571436,0.8665001192364296
704,2022-12-07,58.42857142857143,0.9085777086542326
705,2022-12-08,55.6857142857143,0.9204057408239334
706,2022-12-09,52.08571428571428,0.9584581588015582
707,2022-12-10,57.199999999999996,0.9425835723608695
708,2022-12-11,57.199999999999996,0.9425835723608695
709,2022-12-12,57.199999999999996,0.9425835723608695
710,2022-12-13,59.17142857142858,0.914676416554995
711,2022-12-14,60.94285714285714,0.8933539516291326
712,2022-12-15,60.142857142857146,0.9226576293256923
713,2022-12-16,44.142857142857146,0.9546355135460709
714,2022-12-17,39.971428571428575,0.9957672735801818
715,2022-12-18,39.971428571428575,0.9957672735801818
716,2022-12-19,39.971428571428575,0.9957672735801818
717,2022-12-20,38.314285714285724,1.014819030714583
718,2022-12-21,38.542857142857144,1.0764718929015882
719,2022-12-22,37.0,1.1039877816725077
720,2022-12-23,39.51428571428572,1.0641350036334942
721,2022-12-24,39.94285714285714,1.0597314841436107
722,2022-12-25,39.94285714285714,1.0597314841436107
723,2022-12-26,39.94285714285714,1.0597314841436107
724,2022-12-27,39.94285714285714,1.0597314841436107
725,2022-12-28,35.51428571428572,1.2100014463193463
726,2022-12-29,37.142857142857146,1.1311545855602567
727,2022-12-30,36.51428571428571,1.0991615255415883
728,2022-12-31,36.6,1.0986993034867485
729,2023-01-01,36.6,1.0986993034867485
730,2023-01-02,36.6,1.0986993034867485
731,2023-01-03,36.6,1.0986993034867485
732,2023-01-04,39.857142857142854,1.1416301878195798
733,2023-01-05,44.17142857142858,1.0203728163323078
734,2023-01-06,45.714285714285715,1.008546143572575
735,2023-01-07,47.2,0.9970619808164983
736,2023-01-08,47.2,0.9970619808164983
737,2023-01-09,47.2,0.9970619808164983
738,2023-01-10,49.65714285714286,0.9969502705430013
739,2023-01-11,54.228571428571435,0.9763204527307255
740,2023-01-12,56.68571428571429,0.94693126848074
741,2023-01-13,61.31428571428571,0.9384831764505401
742,2023-01-14,64.14285714285714,0.9215546246568694
743,2023-01-15,64.14285714285714,0.9215546246568694
744,2023-01-16,64.14285714285714,0.9215546246568694
745,2023-01-17,64.14285714285714,0.9215546246568694
746,2023-01-18,58.42857142857143,0.9717844904759845
747,2023-01-19,55.42857142857144,0.9677841660098412
748,2023-01-20,58.542857142857144,0.9517225682994714
749,2023-01-21,63.60000000000001,0.9371107185353379
750,2023-01-22,63.60000000000001,0.9371107185353379
751,2023-01-23,63.60000000000001,0.9371107185353379
752,2023-01-24,63.0,0.9456162413949543
753,2023-01-25,63.88571428571429,0.9027838966585124
754,2023-01-26,68.02857142857144,0.8694109218339863
755,2023-01-27,69.2,0.84542344798259
756,2023-01-28,67.45714285714287,0.8549028984253162
757,2023-01-29,67.45714285714287,0.8549028984253162
758,2023-01-30,67.45714285714287,0.8549028984253162
759,2023-01-31,70.34285714285716,0.8482368825109756
760,2023-02-01,82.17142857142858,0.8214136580398135
761,2023-02-02,75.2,0.7861098266928079
762,2023-02-03,76.14285714285714,0.807135320917105
763,2023-02-04,75.91428571428573,0.7963111373721953
764,2023-02-05,75.91428571428573,0.7963111373721953
765,2023-02-06,75.91428571428573,0.7963111373721953
766,2023-02-07,76.34285714285714,0.7878513433224797
767,2023-02-08,74.62857142857142,0.7774695172065152
768,2023-02-09,72.62857142857143,0.8048782321585971
769,2023-02-10,72.4857142857143,0.8394458606507358
770,2023-02-11,71.82857142857144,0.8598060188928841
771,2023-02-12,71.82857142857144,0.8598060188928841
772,2023-02-13,71.82857142857144,0.8598060188928841
773,2023-02-14,73.25714285714287,0.8688246990455462
774,2023-02-15,73.65714285714284,0.8675906642562217
775,2023-02-16,70.71428571428572,0.8785246685917324
776,2023-02-17,69.48571428571428,0.8658824756911703
777,2023-02-18,65.91428571428573,0.8762917214281376
778,2023-02-19,65.91428571428573,0.8762917214281376
779,2023-02-20,65.91428571428573,0.8762917214281376
780,2023-02-21,65.91428571428573,0.8762917214281376
781,2023-02-22,64.17142857142859,0.8887821760780745
782,2023-02-23,62.65714285714285,0.9203606442284633
783,2023-02-24,60.65714285714286,0.9475686797553464
784,2023-02-25,61.22857142857144,0.9558326506136476
785,2023-02-26,61.22857142857144,0.9558326506136476
786,2023-02-27,61.22857142857144,0.9558326506136476
787,2023-02-28,61.2,0.9370349114113928
788,2023-03-01,65.91428571428573,0.9559365725135305
789,2023-03-02,52.2857142857143,0.974146098666949
790,2023-03-03,56.2857142857143,0.952460809146846
791,2023-03-04,62.1142857142857,0.952653426306295
792,2023-03-05,55.0285714285714,0.952653426306295
793,2023-03-06,55.0285714285714,0.952653426306295
794,2023-03-07,49.6571428571429,0.987576299557138
795,2023-03-08,49.2285714285714,1.01217720631662
796,2023-03-09,36.8864864864865,1.03199682422846
797,2023-03-10,24.3714285714286,1.11492328098107
798,2023-03-11,23.4857142857143,1.1409414302336
799,2023-03-12,26.0736842105263,1.1409414302336
800,2023-03-13,26.0736842105263,1.1409414302336
801,2023-03-14,23.9851576994434,1.13937599461294
802,2023-03-15,22.0307692307692,1.15705761846286
803,2023-03-16,33.1714285714286,1.11874050680047
804,2023-03-17,28.9645569620253,1.03927597577319
805,2023-03-18,29.0502712477396,0.997579202389374
806,2023-03-19,38.0285714285714,0.997579202389374
807,2023-03-20,38.0285714285714,0.997579202389374
808,2023-03-21,42.7428571428571,0.960945432365192
809,2023-03-22,39.6,0.901525178922516
810,2023-03-23,32.6464285714286,0.942457229133408
811,2023-03-24,37.4285714285714,0.967141054861306
812,2023-03-25,38.5428571428571,0.963444032844545
813,2023-03-26,37.9428571428571,0.963444032844545
814,2023-03-27,37.9428571428571,0.963444032844545
815,2023-03-28,38.3142857142857,0.961815260341736
816,2023-03-29,40.4857142857143,0.969922850043312
817,2023-03-30,44.8857142857143,0.913633186030611
818,2023-03-31,60.4857142857143,0.87802166698545
819,2023-04-01,59.1714285714286,0.876942863823473
820,2023-04-02,55.4857142857143,0.876942863823473
821,2023-04-03,55.4857142857143,0.876942863823473
822,2023-04-04,52.9714285714286,0.923935051140377
823,2023-04-05,55.6,0.900731937329652
824,2023-04-06,58.6,0.909403841244351
825,2023-04-07,58.2571428571429,0.90578922481037
826,2023-04-08,58.9428571428571,0.90578922481037
827,2023-04-09,58.9428571428571,0.90578922481037
828,2023-04-10,58.9428571428571,0.90578922481037
829,2023-04-11,59.8,0.889210286776522
830,2023-04-12,60.4571428571429,0.854920779435105
831,2023-04-13,68.7714285714286,0.848896141093661
832,2023-04-14,67.2857142857143,0.847657931153336
833,2023-04-15,68.5428571428571,0.848674906408588
834,2023-04-16,68.8285714285714,0.848674906408588
835,2023-04-17,68.8285714285714,0.848674906408588
836,2023-04-18,70.2857142857143,0.86462331157666
837,2023-04-19,69.4857142857143,0.87725536163722
838,2023-04-20,65.2285714285714,0.905026107161722
839,2023-04-21,65.2,0.898284933122882
840,2023-04-22,65.3142857142857,0.895155726074149
841,2023-04-23,64.0,0.895155726074149
842,2023-04-24,64.0,0.895155726074149
843,2023-04-25,54.9142857142857,0.931214595293913
844,2023-04-26,52.5714285714286,0.963920413102998
845,2023-04-27,58.4,0.933082091419836
846,2023-04-28,60.2571428571429,0.944819474845166
847,2023-04-29,58.0,0.954963232513012
848,2023-04-30,58.0,0.954963232513012
849,2023-05-01,58.0,0.954963232513012
850,2023-05-02,52.6,0.951498896942049
851,2023-05-03,57.1428571428571,0.934822339739922
852,2023-05-04,52.3714285714286,0.972112346470505
853,2023-05-05,59.8857142857143,0.961543397141785
854,2023-05-06,60.3142857142857,0.959526583140071
855,2023-05-07,60.3142857142857,0.959526583140071
856,2023-05-08,60.3142857142857,0.959526583140071
857,2023-05-09,58.6,0.932283909102891
858,2023-05-10,58.4857142857143,0.911735766561779
859,2023-05-11,57.4,0.880563029326044
860,2023-05-12,58.1428571428571,0.87033462658078
861,2023-05-13,59.4285714285714,0.868949098855072
862,2023-05-14,59.4285714285714,0.868949098855072
863,2023-05-15,59.4285714285714,0.868949098855072
864,2023-05-16,57.2857142857143,0.882539226515164
865,2023-05-17,61.9428571428571,0.884470034412682
866,2023-05-18,67.5714285714286,0.875212846607551
867,2023-05-19,68.9714285714286,0.879335524476309
868,2023-05-20,70.1428571428571,0.86930093027939
869,2023-05-21,70.1428571428571,0.86930093027939
870,2023-05-22,70.1428571428571,0.86930093027939
871,2023-05-23,63.7428571428571,0.849797642632253
872,2023-05-24,60.6,0.865012500812195
873,2023-05-25,61.6,0.86128451352935
874,2023-05-26,69.0,0.84314210987124
875,2023-05-27,68.5428571428571,0.828222027176405
876,2023-05-28,68.5428571428571,0.828222027176405
877,2023-05-29,68.5428571428571,0.828222027176405
878,2023-05-30,68.5428571428571,0.828222027176405
879,2023-05-31,63.9428571428572,0.838493495122772
880,2023-06-01,62.4857142857143,0.781777417929439
881,2023-06-02,73.8285714285714,0.76292552905787
882,2023-06-03,73.7428571428571,0.777746821885073
883,2023-06-04,73.7428571428571,0.777746821885073
884,2023-06-05,73.7428571428571,0.777746821885073
885,2023-06-06,75.7428571428571,0.757999870075853
886,2023-06-07,76.6571428571429,0.736343288360718
887,2023-06-08,77.6857142857143,0.741099228633165
888,2023-06-09,77.4,0.743170249277845
889,2023-06-10,78.7714285714286,0.717383951718309
890,2023-06-11,78.7714285714286,0.717383951718309
891,2023-06-12,78.7714285714286,0.717383951718309
892,2023-06-13,80.1714285714286,0.720942472518755
893,2023-06-14,78.6285714285714,0.725536133095274
894,2023-06-15,80.9714285714286,0.709484290433432
895,2023-06-16,79.9142857142857,0.702112099700157
896,2023-06-17,78.4285714285714,0.718020063058313
897,2023-06-18,78.4285714285714,0.718020063058313
898,2023-06-19,78.4285714285714,0.718020063058313
899,2023-06-20,78.4285714285714,0.718020063058313
900,2023-06-21,78.0285714285714,0.741196718379676
901,2023-06-22,75.6857142857143,0.735705706963347
902,2023-06-23,72.9428571428572,0.761702969218584
903,2023-06-24,72.4,0.781596569711107
904,2023-06-25,72.4,0.781596569711107
905,2023-06-26,72.4,0.781596569711107
906,2023-06-27,76.9714285714286,0.781083218821672
907,2023-06-28,77.9142857142857,0.776888485383704
908,2023-06-29,79.6857142857143,0.766563415229913
